,ss1,ss2,ss3,ss4,ss5,ss6,ss7,ss8,totalRock,response.cor,fwd.error1,fwd.error2,forecast
57,167,303,324,399,427,568,586,770,42,2,0.193729429,0.0021772796,3.0949752866
271,51,89,128,142,253,258,334,367,38,3,0.1096512437,0.004328805,2.7644431209
261,139,217,374,413,516,623,696,896,32,3,1.2146590994,0.0049297286,3.2022330433
255,60,94,350,648,671,724,769,1031,35,3,0.276480525,0.0067928999,2.209687112
276,60,83,94,115,222,253,390,793,38,3,0.276480525,0.0067928999,2.209687112
44,1,153,158,230,312,401,490,546,39,2,0.6591644084,0.0320589613,1.9476890783
54,17,70,130,264,377,389,464,557,32,2,0.3301981114,0.0449753801,1.9566988809
163,87,119,175,178,261,550,607,688,36,2,0.5276856937,0.0474488479,2.1531237984
209,4,108,201,276,330,465,494,508,32,3,0.275499153,0.0483478943,2.2301416162
253,39,77,94,176,399,588,597,817,32,3,0.4327078851,0.0488505011,2.3377185141
234,119,165,175,334,540,642,674,710,40,3,0.1893315306,0.0547019991,2.8971207025
115,67,126,143,251,297,299,505,937,42,2,0.3054426804,0.0559247143,2.0548123856
5,34,245,348,350,700,772,847,989,32,2,0.6549306166,0.0559893182,2.2881211068
94,61,62,73,143,165,280,370,508,32,2,0.7005086421,0.0612874837,2.1695819956
56,62,90,359,381,390,401,653,865,33,2,0.8070323729,0.0683871325,2.2438466235
259,24,149,176,383,401,427,449,769,36,3,0.6424893131,0.0696005613,2.3036129494
196,235,299,385,516,526,754,844,990,37,2,0.1096552224,0.0724064806,2.0238709049
46,13,220,239,270,350,405,576,777,34,2,0.5679897652,0.0788631464,1.8052750709
156,34,256,389,391,405,536,593,661,34,2,0.5679897652,0.0788631464,1.8052750709
23,34,115,271,401,562,690,751,788,34,2,0.5124448599,0.0809262115,1.807613815
3,128,146,202,279,401,438,483,752,36,2,0.0357816213,0.0815743483,3.1424033777
99,94,139,175,311,441,636,795,815,33,2,0.8159599602,0.083549316,1.8183108201
61,45,126,315,350,620,652,736,990,36,2,0.2571695471,0.0911603401,1.7741322009
62,10,184,230,322,466,492,607,946,34,2,0.8311291273,0.0928433515,2.5412265521
97,1,28,322,369,578,607,792,999,32,2,0.8311291273,0.0928433515,2.5412265521
38,66,87,171,411,588,590,886,948,32,2,0.0234794681,0.0953064577,2.2297950435
49,4,64,87,226,368,764,832,927,34,2,0.0234794681,0.0953064577,2.2297950435
107,1,52,87,234,373,441,689,918,35,2,0.0234794681,0.0953064577,2.2297950435
282,8,87,390,427,520,755,856,877,36,3,0.0234794681,0.0953064577,2.2297950435
166,13,303,457,464,753,817,893,1049,32,2,0.2186333873,0.097011661,2.3041110615
218,50,244,246,264,276,300,469,1037,34,3,0.6681579031,0.0979004635,3.2229747852
171,76,104,165,275,407,525,795,948,32,2,0.6805002913,0.0993101353,2.4090641088
141,31,217,532,655,692,826,863,959,34,2,1.9999879599,0.0995780342,3.5025875662
2,143,199,237,410,597,799,915,1029,34,2,0.2604121798,0.1021862627,1.9400464748
40,34,246,653,748,769,886,932,990,34,2,0.5039270695,0.1024336805,2.0566067157
268,142,217,433,557,633,776,830,896,37,3,1.9423926293,0.1139793327,3.7141064735
104,36,59,297,300,306,366,508,906,42,2,0.0475708758,0.1161726018,2.5051953668
264,1,35,138,210,354,428,694,761,34,3,0.0042509919,0.1282233099,2.6505686587
293,4,39,189,202,382,597,781,998,42,4,1.3652705773,0.1282912617,3.455882438
265,104,165,239,300,464,473,552,565,35,3,0.8314817027,0.1294937059,2.2049091613
291,26,119,322,390,522,907,959,1027,34,4,0.026929015,0.1300181596,2.5293779511
138,60,324,382,578,826,960,982,1019,33,2,0.8207488471,0.1312948478,1.7885925255
284,24,245,251,394,570,883,887,1026,33,3,0.6463734782,0.1328399932,2.3616945718
113,7,146,422,426,495,552,597,848,37,2,0.3101937925,0.1397186196,3.2474351446
175,79,264,405,515,516,596,826,960,35,2,1.2487169337,0.1399511164,2.0836739631
43,118,128,350,406,612,803,821,1007,32,2,0.8608572273,0.1504947325,2.3376914092
85,28,53,94,114,242,759,787,1052,35,2,1.1399566577,0.1579060518,1.6603756083
36,101,211,300,614,774,822,934,990,34,2,0.0455657549,0.1606790631,1.8701458975
182,28,270,303,509,537,727,844,859,38,2,0.1148124468,0.1608053817,1.5749692392
81,226,303,322,331,418,547,1024,1044,35,2,0.9071466253,0.1714076734,1.8717511636
89,143,306,322,421,527,541,821,968,32,2,0.9071466253,0.1714076734,1.8717511636
100,34,42,189,322,347,556,803,1032,32,2,0.9071466253,0.1714076734,1.8717511636
106,28,235,322,611,665,793,801,1040,35,2,0.9071466253,0.1714076734,1.8717511636
278,35,173,303,324,570,589,632,839,33,3,0.3192172733,0.1785842933,2.1840429818
14,9,153,218,251,273,322,527,596,39,2,0.8754168387,0.1786272924,1.9565980475
206,4,39,88,291,411,512,572,584,38,2,0.4713300154,0.1800771946,2.8959924685
48,4,484,493,495,498,588,813,948,33,2,0.4946709879,0.1804811469,2.3950325764
121,94,338,427,576,645,660,832,900,34,2,0.4270193842,0.1859643383,1.3384325436
313,59,86,87,322,405,717,778,1000,39,4,0.0811330996,0.197104142,2.0333614096
307,60,201,222,401,561,643,696,924,39,4,0.0570721337,0.1978324786,2.3017441979
149,165,303,474,588,838,841,855,961,35,2,0.3825990927,0.200425337,2.5924015634
152,149,165,276,303,371,502,927,949,32,2,0.3825990927,0.200425337,2.5924015634
6,303,374,427,598,620,630,824,987,32,2,0.0189089822,0.2043006461,3.3547607412
185,264,351,427,493,533,573,701,884,42,2,0.0189089822,0.2043006461,3.3547607412
